type,members
3,7712
1,10649
2,97910
3,49454
1,101335
2,66721
6,136135
5,3846
2,15069
6,13901
3,26036
3,72021
3,23192
1,88986
1,41521
2,19240
6,30516
3,25170
3,21186
1,83648
1,59374
1,111962
1,79816
1,117910
1,156689
3,11342
1,580184
2,68181
1,120731
6,41760
1,44157
1,657190
3,6554
1,4584
1,36941
1,618056
6,36351
1,36921
1,170901
2,63263
3,9649
3,9807
3,305165
1,155340
1,424919
1,91864
2,17826
3,52351
1,173264
1,50951
1,178553
3,28220
1,428569
2,8505
3,113040
6,70039
1,42253
2,103600
2,10021
1,133475
3,26361
1,50876
1,217752
2,95690
6,103105
1,81951
2,20433
1,244268
1,87643
1,5306
2,41547
1,44335
2,74690
2,50689
1,11903
1,265005
1,150393
1,409037
1,134694
1,276593
1,6528
1,244877
2,74028
1,28959
1,227734
1,70559
1,174531
3,31973
1,74040
1,8353
6,138364
2,9492
2,114415
1,95551
6,27274
1,67254
3,24167
1,48127
3,71976
1,72499
3,48432
1,42666
1,38102
1,15748
1,283847
3,5843
1,44668
1,55402
1,19963
2,26284
6,52672
3,12283
6,8644
3,9268
3,38678
2,111703
3,12394
5,14419
4,11663
1,52586
2,41598
2,34630
1,12590
1,40271
1,9605
1,215829
1,251093
2,3811
1,183722
2,28947
2,21729
1,31606
5,34960
2,39374
6,10778
2,92499
1,78600
1,91075
1,244314
1,153501
1,126426
1,95825
1,22214
6,20477
1,19510
1,16938
2,1528
1,11779
1,19841
3,81137
3,21240
2,30814
1,13888
3,51724
2,10244
1,64897
1,59818
2,40053
3,23204
3,40358
1,137610
1,8655
1,60525
1,7872
1,12236
1,10031
1,624055
1,394399
1,6723
1,65503
6,6515
3,7757
1,116832
5,64416
3,8847
1,284846
1,67732
1,43545
1,86475
1,213493
2,94677
1,165008
1,57665
1,7761
1,172367
2,68229
3,28339
2,42653
6,49891
2,20347
2,19290
2,138659
1,150596
2,12076
6,8734
2,98549
1,104193
6,26709
2,35711
1,533578
6,85947
1,83097
3,22704
1,59492
1,140604
1,157551
1,102857
2,140277
2,85714
2,13094
3,30063
3,6073
1,31632
1,10873
2,20637
1,96973
6,23388
1,86380
6,4975
1,40819
6,37657
1,32742
6,22487
2,6540
2,5431
3,29398
1,583823
1,316853
6,2493
2,7515
1,273191
2,16474
1,67323
1,89373
2,53024
3,84833
2,7695
1,229567
6,9695
2,77103
1,9711
1,310137
2,26746
2,5939
3,3205
2,2833
1,347599
3,18575
1,193566
1,93074
2,11458
1,159793
2,2963
1,12672
1,28341
1,37051
1,19180
6,7999
1,4479
1,82625
2,4641
1,6473
1,36228
1,227417
1,66911
1,182208
6,8809
1,12825
1,281632
6,16373
2,51079
6,50496
2,103975
6,15220
1,51566
2,11343
3,104775
3,63265
2,5663
1,92088
1,534657
5,7999
2,105183
1,152811
1,117091
3,14414
1,336349
6,22774
6,14348
6,70787
1,58150
1,359011
2,32756
1,11424
6,5973
3,121063
2,3089
2,85013
1,60027
2,61020
1,83343
1,213342
1,266657
5,1043
2,62464
1,386048
2,23453
1,305837
1,86001
3,28485
2,24278
1,105212
3,16804
1,118341
1,73476
2,70391
1,9008
1,16591
1,231079
1,14869
1,5600
2,44900
1,4739
2,14938
1,55825
2,10115
3,20263
6,20397
6,8911
3,9729
3,11401
6,21489
6,75502
1,18580
1,146697
1,123529
1,80394
6,4069
1,623511
6,21164
1,1757
3,68623
1,86196
3,12413
1,14983
3,22609
1,218231
3,37540
3,94839
1,91530
3,40868
2,3304
2,22279
1,492133
1,22302
3,5606
6,88699
2,12963
3,14725
1,47619
6,32215
2,38643
2,87369
1,190058
3,11044
1,98544
1,6919
1,184520
1,90625
2,8838
6,19586
1,301282
1,130689
3,83421
3,15085
2,15508
2,11957
2,45568
6,44388
1,26379
1,169517
1,893100
1,29622
1,16530
1,81408
5,79026
2,39077
6,43673
1,33466
6,10720
1,114904
6,83795
1,4734
3,23138
2,8405
1,26468
3,9487
3,19044
1,135929
3,57166
1,189367
1,20397
1,12673
2,37078
1,23877
1,256325
1,460959
2,76286
1,56839
1,58993
2,178880
2,4368
3,46823
3,19317
1,22796
1,105471
1,683297
1,91932
3,41368
3,38691
3,67684
1,208321
1,140865
6,35956
1,242553
1,52995
2,10558
1,53426
5,1119
1,7515
1,99462
1,83437
6,3735
1,73909
1,171384
2,2813
6,139013
1,76913
2,58184
2,2688
3,85409
1,8999
2,20059
3,12790
6,46803
1,172415
2,3479
1,25167
1,13832
1,4838
3,9936
1,81037
1,184525
2,30524
2,28857
2,18624
1,160972
3,20749
2,33682
3,23285
6,51688
1,145102
2,87062
3,7576
1,180032
6,42344
1,31394
2,30519
1,122976
6,11922
1,165358
1,28007
3,41701
1,188685
3,11084
1,72645
2,7856
1,173603
3,15837
1,95859
1,23020
1,91034
3,40176
1,6063
2,30684
1,61622
1,46333
2,8534
5,45632
3,7087
3,3620
2,37792
2,18267
1,143701
3,25902
1,349836
1,174026
3,46864
2,29394
6,20622
1,187805
2,8600
1,14233
1,104258
2,7237
3,16143
1,49771
5,144898
1,136279
1,34373
1,285317
1,42730
1,9610
1,168017
2,39946
1,77591
1,70987
2,18545
1,20056
2,94074
1,154548
6,4172
6,46276
1,5098
1,130085
2,54854
1,38765
2,24735
6,19211
3,14775
3,26785
1,3725
6,17443
2,26958
1,81155
1,2839
6,11149
1,106872
1,1780
1,73305
1,15552
2,56327
6,3603
2,186465
3,35493
2,50812
2,3309
2,101734
1,13469
3,11015
1,220573
3,23631
1,35442
1,137687
2,4344
1,56244
2,19928
1,42798
1,297058
1,6787
1,5424
1,54790
2,23340
1,26267
3,7376
2,1317
1,40945
1,73536
1,297051
5,19991
1,61884
6,60899
1,2681
1,56483
3,30887
1,133010
1,10688
1,2577
1,235684
2,14896
6,7174
2,56994
6,13126
3,1070
6,781
1,42677
2,93803
1,46781
1,16130
1,11684
3,6238
5,28864
2,18469
6,5400
3,25154
2,18060
2,2783
5,2480
6,18465
1,162622
1,146521
2,135318
6,31262
1,42033
1,140094
1,31179
1,36947
3,2152
1,192171
2,4535
1,1707
3,135604
6,14703
2,11745
5,8554
3,6005
1,217617
1,33321
1,233410
2,54873
1,90931
1,169718
1,53577
1,214319
2,77560
2,6498
3,1113
2,24880
1,398660
6,4714
1,7988
3,18351
1,139601
1,130502
1,16012
5,2673
1,155281
1,133216
6,10227
3,7064
2,31990
2,23856
1,79166
1,50236
2,4415
3,18400
1,148140
1,42026
1,16990
1,194611
1,8586
1,87824
1,65125
6,3150
1,216204
2,51354
1,63134
2,7573
6,53706
2,12867
1,83397
3,23568
1,44465
3,17226
1,155795
2,7834
2,4467
1,313114
1,82568
1,61919
3,15613
1,217003
1,13742
1,98144
6,16868
1,329561
6,17166
3,9248
3,15616
1,13959
1,134942
1,227681
2,22599
6,2832
3,6460
1,17773
1,265791
2,19872
1,178166
3,19620
3,4788
1,4110
2,55697
1,197912
1,295782
6,11354
1,30630
1,171452
1,5652
1,134705
1,244193
2,122373
2,91105
3,7726
2,2119
2,58274
6,16171
1,104275
1,62530
1,94165
2,2430
1,51403
1,215817
6,5508
3,6768
5,101495
1,1718
2,100089
1,20553
2,7992
3,14036
2,12262
1,33885
1,4381
2,29330
1,127973
3,6645
6,87609
6,2718
1,94391
2,1583
1,95933
1,24229
3,22497
1,8908
2,6953
2,8698
1,45233
6,5524
1,21009
3,25169
2,29771
1,315630
6,6929
2,33191
1,20640
6,16986
1,55056
4,13985
3,8974
3,1040
2,31747
3,7791
1,308995
1,11090
6,17378
1,8794
3,54828
1,138655
1,24745
2,39589
1,47053
3,33668
6,9669
1,170754
2,19053
1,57638
1,42147
1,95339
6,134180
1,29485
2,4614
3,13633
1,2723
1,2526
1,45246
2,40698
1,66972
1,2409
1,1744
1,218747
6,9163
2,4199
3,61903
5,70416
1,3461
1,6437
1,324284
6,26246
2,24968
6,18604
1,222243
1,57649
2,65953
2,66471
1,30457
1,6806
1,1938
1,33295
6,13334
2,50008
2,5470
2,44030
1,36338
2,75660
1,54000
1,45613
3,24456
1,3735
6,16491
3,26679
3,13790
1,1116
1,346828
6,19257
1,73813
1,34938
1,80307
2,60753
3,13918
1,8131
1,18687
3,3542
1,3085
1,19209
3,3952
1,134988
5,38303
2,2842
1,4151
1,113911
1,30726
6,7011
1,121108
4,8731
3,2470
3,80676
1,58245
1,17571
1,9460
2,134739
1,208885
6,72085
6,2506
2,18847
1,28620
1,805
2,19565
1,82999
2,6517
1,6036
6,6978
1,27976
4,13661
4,5660
3,8326
1,61957
6,26501
1,9431
2,6162
1,228435
1,74991
6,6752
1,95242
3,20261
3,3208
1,84390
1,107325
1,15077
1,38882
1,210891
2,3433
2,21622
2,3368
2,45069
1,2980
3,4253
6,12153
1,33086
6,17967
3,14845
1,76492
1,133385
2,14779
1,22714
3,12418
6,17153
6,5005
1,2629
4,7743
2,46678
1,78469
2,22219
1,60384
1,12156
1,1826
3,33816
1,63959
2,11943
2,151598
2,24523
1,11893
6,31808
6,23038
1,374880
2,110983
1,1169
5,15872
1,55252
3,23465
1,1377
1,1825
6,13342
1,8546
1,157223
1,325664
1,266846
1,103615
2,28138
3,7187
2,1970
1,61017
1,90612
1,68198
3,73826
2,20459
3,21534
3,65287
3,17667
1,38532
1,128688
1,55970
1,93940
2,1910
1,10369
1,45843
1,132099
6,10069
3,22955
6,39137
6,2956
2,48673
2,2262
1,29952
1,7279
3,8070
4,9881
3,99463
6,14891
2,2048
2,11325
2,1113
5,16942
2,29969
1,11233
1,24664
1,16484
1,2740
6,38176
3,35634
1,50384
3,37609
1,2587
1,51004
1,8630
1,37763
1,84708
1,241513
2,25484
3,2881
2,39669
1,122271
3,68328
2,41051
6,9125
3,19464
6,25423
1,192433
1,106865
2,513
1,158041
2,4278
1,51084
6,52752
1,8142
1,234955
3,28462
6,2871
6,6085
1,1846
3,16102
1,9767
3,21306
1,179569
1,66751
3,13456
1,65516
6,10903
6,14248
1,118644
1,39041
1,125051
1,3201
1,15661
6,7542
1,301358
2,1651
2,50607
3,51844
1,2707
1,3589
2,4907
3,11468
3,44108
1,2123
6,4786
1,8030
1,16298
1,50091
1,36781
1,10901
1,38372
6,71433
1,36264
1,10058
1,6937
2,1396
6,19565
1,17946
6,51072
3,85492
1,122031
1,34141
1,192219
2,84527
2,4413
3,44030
1,222657
1,193822
1,4777
2,33550
2,20132
3,38197
1,84499
1,61551
1,198492
1,8040
1,6871
2,10263
3,10795
1,150512
1,2411
2,13412
3,1116
2,21648
1,4218
2,29029
1,31081
3,53463
2,9404
1,59099
1,62582
3,13248
1,81154
1,57920
1,5971
1,21109
6,11268
1,131520
2,10757
1,30722
2,12418
6,12097
1,54575
1,110470
1,42918
1,20508
1,5387
6,23484
2,14318
1,408357
1,59192
2,11377
1,104607
2,2969
3,4596
3,5985
2,1321
1,64214
1,42998
1,2214
3,9358
1,30747
1,33053
2,4886
6,5072
6,5554
3,114217
1,2758
1,24156
1,97674
2,465
6,9173
1,4740
1,1518
1,2151
3,8557
3,79923
1,13582
1,40779
1,11413
3,86261
1,44394
2,545
1,3560
1,186187
1,1397
2,87944
1,210752
6,10757
1,7582
2,4910
6,2505
6,17770
1,6197
1,205338
1,3676
1,69088
1,6883
2,23866
2,5641
1,96092
2,83515
1,180686
6,19570
6,9777
2,9597
6,16933
6,2216
3,19219
2,11368
3,6166
6,29923
1,146570
1,298550
1,73285
1,9366
6,34230
2,6392
1,2881
3,24876
1,79493
3,3213
3,11171
2,3109
1,5746
6,16495
1,321477
6,32103
1,369
1,19010
1,99665
1,56815
3,53129
3,2049
6,9482
3,11203
6,2770
3,8812
2,2647
1,957
1,15471
1,2849
3,10737
1,3334
1,188861
1,7581
6,14893
2,1478
1,453454
2,6442
1,29837
1,83838
1,22009
2,1356
1,9053
5,2696
1,38652
3,15363
2,2941
1,58211
3,17204
2,4383
1,33989
3,11817
1,73903
1,22229
5,41169
6,4955
6,11797
3,4603
1,31906
1,3057
6,7170
2,1034
2,4749
2,3088
3,6352
1,27614
6,29514
2,28365
1,75807
3,28116
3,5369
2,1269
2,787
1,56859
1,5894
1,107513
1,41220
6,16648
1,63915
2,9766
2,36986
3,91154
1,164510
3,24523
6,8011
1,6033
1,1370
6,3134
4,3010
3,4681
6,7714
3,15050
3,20238
1,40155
1,5374
1,145439
2,1570
2,14249
3,1313
1,78952
2,8750
3,12820
3,3499
1,74901
6,24618
3,20774
6,6581
1,8713
3,22065
1,20644
1,25876
2,35058
2,51064
2,20410
3,1459
2,1272
2,1204
3,48041
1,44786
1,13584
1,69621
1,201735
1,535892
6,28216
1,17463
3,5091
1,3985
1,680
3,8516
6,7118
3,34568
2,33028
2,78876
6,3315
1,68951
6,4527
1,67306
1,25750
1,17466
2,43962
2,2123
2,8266
1,64627
3,20151
6,13903
6,855
3,12872
1,96694
1,40481
1,61649
6,12317
6,3174
1,19746
1,50019
1,7004
3,44313
1,5074
1,35196
1,56353
3,2178
1,40243
1,54796
3,41436
1,1316
6,7418
3,3662
1,11939
2,3606
1,16764
1,87938
1,12088
3,19592
3,19904
6,2975
1,52784
1,17561
6,4031
2,4199
1,46709
1,1805
1,1501
5,1227
2,40812
1,72790
1,2225
2,2210
2,4009
1,50351
1,16381
6,9834
3,7981
1,320267
1,5636
1,156853
2,835
3,10130
1,63193
6,26382
1,6244
3,26587
6,45137
1,164445
3,9580
1,107384
1,86942
2,35357
2,31909
6,19649
1,35258
1,46117
3,2861
1,11882
1,231387
3,29176
6,26647
1,80960
6,6649
1,113791
6,33597
6,59755
1,46601
1,8024
3,8548
2,1189
2,1034
6,13745
1,1700
2,7755
1,84442
3,21413
3,26535
3,68823
1,57434
1,94202
3,9335
1,47651
4,1683
2,12877
1,52817
2,108170
2,97818
6,17175
1,194791
2,3648
3,8561
1,35123
1,229157
3,7213
6,6677
1,30363
3,13842
1,51114
6,5533
1,1833
1,4914
1,854
1,208796
2,2063
1,55040
6,29382
2,10737
2,2634
2,9045
6,16101
1,12505
1,1625
2,1581
2,1817
2,754
1,55536
2,34263
2,8349
1,11761
6,5950
3,57797
6,23498
1,8128
6,23937
1,25098
1,28968
6,7799
3,32134
3,35583
1,29878
1,20424
2,8849
2,11705
6,2439
2,12755
2,12909
2,4029
1,12248
1,21972
2,2319
6,51816
1,126083
3,34590
1,135708
1,27571
6,2177
2,980
6,34723
2,1240
2,1973
1,11907
1,23220
1,133571
1,68382
1,6863
1,44766
6,41241
1,90379
1,78131
2,4425
6,3659
1,1123
1,50837
2,37069
1,66036
3,4225
1,32696
5,83977
1,11411
2,2957
2,1302
6,3263
1,80964
2,12760
1,9852
3,2565
3,12242
6,2602
6,19758
1,123217
1,9075
3,16067
2,704
2,31961
6,4799
2,1773
1,111443
6,29030
2,4019
2,3607
1,47882
3,6348
1,14911
1,36924
1,5423
3,44450
1,971
1,30098
1,99788
3,20660
1,1962
2,46887
2,517
2,2562
3,11554
1,182713
6,26719
3,9847
3,12944
2,32660
1,14304
1,286826
1,64697
4,6807
1,19132
2,44179
3,4238
2,1342
2,1277
6,723
1,46237
1,42499
6,24987
2,18612
2,10660
3,2095
1,4450
1,3685
1,1155
2,44589
1,9994
1,253027
6,12446
1,136751
1,181845
1,142264
3,2167
2,13073
3,3676
1,3420
1,8862
6,36573
6,12148
2,16046
3,6870
6,1628
2,33633
1,47752
1,5465
1,9550
1,38310
1,38336
6,9418
6,28557
1,30323
2,6404
2,1139
3,7627
1,19315
1,45921
1,26617
1,675
1,12337
2,4018
1,1096
1,8221
1,145982
2,9461
5,12489
3,2242
1,32835
1,22358
3,41898
1,71502
1,17943
1,27516
1,36187
1,16736
1,4031
3,15425
1,9559
3,31010
6,15135
1,13927
1,1113
1,3363
1,20581
3,10294
1,120268
2,1833
3,13508
6,2574
1,5046
1,4636
6,14240
6,6548
6,40548
6,18288
6,75439
3,10375
6,555
6,6522
2,1577
1,108642
6,21564
3,2216
2,5705
3,37342
6,18307
6,14497
1,23679
1,71172
1,66084
2,34272
1,105723
1,12757
5,23937
3,12389
3,26163
3,17268
1,151928
2,56370
1,3607
1,14867
1,1880
2,51083
1,2348
3,33381
1,52569
1,108174
4,2762
1,123691
2,5492
1,20883
3,61154
3,14615
1,1615
1,129672
1,65896
1,40958
6,5914
6,11400
1,7314
3,27802
1,35520
2,16442
1,64905
3,7609
3,4277
2,9638
4,7612
6,31019
6,30342
1,36623
2,99506
1,126914
1,130028
1,69683
1,1548
2,37633
1,801
1,1794
1,66236
6,1194
1,3623
1,14932
1,46323
6,3069
2,6326
1,80820
6,12922
2,22157
1,99558
6,8478
6,22823
6,2978
5,5359
6,9065
3,51997
6,4258
1,81230
1,5962
1,64161
1,537892
1,128529
3,5053
1,55851
6,20543
6,21212
1,84779
1,1897
2,1191
2,849
6,116129
1,8717
6,18894
1,1917
6,5870
1,10727
1,33112
1,144370
2,3174
1,41250
6,1353
6,3138
1,30308
1,836
1,1218
4,6939
6,19967
2,23772
3,10147
2,23915
1,21920
1,2764
2,5472
1,27358
3,42831
1,237563
1,126865
2,13775
2,4311
5,11936
6,17764
6,13993
5,15565
2,37925
6,14158
4,2919
1,149497
2,1168
2,1176
2,2139
2,26104
5,10531
1,21805
1,91049
2,3239
1,106142
2,3189
3,25799
3,125614
3,22431
6,2950
2,6491
6,3085
6,4680
2,2108
1,36075
3,5006
4,5729
2,37792
2,5765
1,5758
1,76880
1,101326
2,524
2,1678
6,34305
1,37394
1,16720
1,10568
1,2568
1,53360
2,22537
2,11617
3,61198
1,62753
2,1540
6,7962
5,60139
1,3782
2,1156
1,31874
1,811
1,2387
1,101287
2,8569
3,1248
6,46415
1,18480
5,37500
1,64307
1,61410
1,39758
3,20256
6,20616
3,6090
3,21824
2,4296
4,6713
3,17967
1,7878
2,10373
1,156116
1,64958
2,42389
3,7289
6,5324
6,9553
2,13008
3,1895
6,472
1,25760
3,9893
1,42139
3,48728
6,17401
3,8252
3,3223
6,18178
1,7484
1,1329
6,11459
1,5243
1,96718
1,30766
6,40858
5,740
6,2694
1,835
1,1711
1,591
1,1828
6,4495
1,6670
1,58051
2,1705
1,158772
1,50455
1,43632
3,13970
1,23132
2,2535
1,2102
1,1135
1,2088
1,2578
4,1471
1,38498
1,25885
6,1675
1,38646
2,9328
3,1426
5,1276
1,91552
1,22991
1,21393
1,20105
1,77284
2,1963
6,16654
1,21125
4,2945
2,9447
1,5134
1,11941
2,5223
1,20062
2,3818
1,6390
6,19772
1,97674
1,43279
6,15333
6,1707
4,40641
3,7254
1,44006
2,1640
3,11482
1,3682
2,12449
2,1124
2,2861
1,6616
1,87240
1,5947
2,1201
1,26176
1,4247
2,2858
1,75460
6,45718
3,11902
2,786
1,72750
1,90977
6,3242
1,36656
1,8760
1,45161
2,2037
1,9025
2,15421
3,35730
3,13738
1,257925
1,3619
1,89243
6,5984
6,35230
1,68626
2,23592
2,40717
1,61228
1,5330
1,100392
3,8892
2,45084
2,2814
1,65402
5,1072
1,4157
1,156627
6,3183
1,114612
1,2033
3,1843
2,44787
1,3945
6,22414
2,3046
5,11992
2,7034
1,10449
3,9957
3,26234
1,243448
1,5332
3,18866
1,3038
6,18651
6,7014
1,47280
1,1763
3,8970
3,1885
2,1342
2,408
5,11981
1,2640
1,165335
1,5118
1,987
3,15176
3,14622
1,32828
1,41960
1,5646
1,13265
1,4420
6,35243
1,1093
6,8347
1,20859
6,2338
2,5772
1,6037
2,30378
6,12779
2,406
1,1188
1,1199
1,24799
6,2444
2,10233
4,22213
3,21616
3,46837
2,3077
6,1848
1,3382
2,1028
1,12014
6,43615
1,2631
6,3817
3,1180
1,13346
2,1479
1,800
2,1181
6,10516
6,21002
6,10824
3,14863
6,943
1,67916
3,22648
1,64975
2,22973
3,6001
2,1406
1,25814
6,24379
1,15519
6,7945
3,4460
2,7787
1,29989
6,13014
1,1260
5,9208
1,4006
1,801
6,13238
6,10434
1,5743
1,3100
2,42377
1,37944
3,59965
1,24821
6,22926
1,74929
2,1075
2,1327
1,1238
2,32514
1,5384
6,21388
1,156044
1,154595
2,1771
1,2655
3,11320
3,3303
5,17584
1,16288
6,3456
5,26147
1,16251
1,1270
3,12554
2,46455
1,910
1,3368
1,23931
4,1544
1,3921
1,4161
2,1824
1,15236
6,13494
6,19488
1,2692
6,25383
1,17943
4,18991
1,66597
3,130665
1,699
6,3310
3,14079
2,59207
3,18795
1,3108
6,4800
2,38670
1,11386
3,3118
2,3630
3,8873
1,21550
1,12687
1,16571
6,3547
1,746
1,48245
4,1242
1,366
1,16331
1,203958
1,7977
1,53375
2,1200
1,923
2,18000
1,887
1,6108
2,16702
6,7292
1,16116
2,1125
1,3625
2,26543
3,2783
2,864
1,12825
1,33429
2,405
6,13053
3,20376
1,15420
3,2341
5,15203
6,5965
1,28423
3,23883
2,2657
3,6086
2,14420
1,34177
1,74331
3,13671
1,86669
1,2378
2,8048
6,6765
5,28097
6,10441
1,418
5,19762
2,3344
5,31544
2,1122
1,9131
6,3518
1,4427
3,20337
2,470
1,83438
1,1124
1,12409
1,1232
3,13885
3,1996
1,27169
6,4083
6,4855
6,27261
3,13855
1,106381
1,22770
2,9611
2,49553
6,78111
1,4838
2,1517
1,97809
6,3261
2,25245
1,203618
6,9610
3,10208
1,102560
3,8690
2,3466
3,9866
6,4249
1,16922
2,1060
1,110042
1,198876
3,7843
1,1570
1,55531
1,44009
3,13563
3,7935
2,2530
3,12239
1,34297
3,4630
2,10523
4,2066
6,1513
1,33275
1,11015
6,9429
1,689
3,1659
3,14930
1,570
4,10426
1,121005
2,1059
2,896
6,873
1,159273
2,601
2,3718
6,15228
1,1527
1,6659
3,4876
6,2482
1,59819
3,21717
3,3636
2,925
1,12975
2,20054
1,67386
1,1065
1,30153
1,108011
1,46647
2,3586
3,18528
1,33042
6,11241
1,24691
1,2297
2,20172
1,20079
1,14955
3,7171
2,3227
2,37379
3,3284
2,7179
6,8937
3,14585
3,1158
6,1163
1,5827
1,7112
1,85554
1,12095
1,8362
1,57325
1,19222
1,119572
6,32430
6,3692
2,2005
1,11002
1,2228
1,48549
6,22182
2,9186
1,192719
5,29445
1,4361
1,3188
2,672
1,558
3,23370
3,14351
2,59243
5,21190
2,1332
1,14550
1,6118
3,3713
1,7893
2,1641
3,2398
3,5553
1,5991
1,5112
1,104663
1,19311
2,1804
1,1941
1,2255
1,37570
2,36558
1,42190
2,5158
5,295
1,39806
1,67877
3,2339
6,2641
1,28652
6,3626
3,29039
6,4257
2,2579
1,27997
1,1021
1,4485
1,32040
1,7563
6,20337
2,1617
1,10636
1,3417
1,869
2,13115
6,22155
1,1414
1,63418
6,3493
1,25995
2,3433
6,4236
1,46024
2,120571
1,137102
3,1057
6,1509
6,10194
1,32061
1,8964
3,1761
1,14925
1,2856
6,1536
1,1650
2,2897
2,2555
2,23422
1,35461
1,3605
3,29487
1,16909
1,1876
1,1363
1,615
1,55977
1,889
2,14037
3,2038
1,13581
1,790
3,2557
1,1300
6,8025
1,13681
6,15097
2,6970
1,16111
1,44825
2,13657
6,3057
6,2685
3,6941
1,14073
2,917
6,9594
1,16604
2,4545
1,3633
6,14917
1,47157
1,49508
2,73253
5,3675
1,38778
1,7680
1,93000
2,10524
3,10378
3,6547
1,97401
1,65021
1,21937
1,38495
3,33466
6,3276
3,7691
1,14002
2,15718
1,6342
1,44874
3,2432
3,39779
1,149364
1,1337
2,5078
1,71901
2,2073
1,23364
6,1202
1,166398
2,645
2,12051
1,2104
1,8004
1,24044
1,2587
3,6006
3,11116
6,6604
1,88500
6,683
3,1458
4,699
1,2424
1,45778
3,17815
1,6903
3,9358
3,13795
1,124448
1,13089
1,432
1,25707
3,1590
1,96159
1,2322
1,4675
2,3560
2,1835
1,110304
3,3963
1,22433
1,3694
1,2121
2,2336
1,3496
3,4947
3,5858
2,52690
6,25251
1,168657
1,17601
